30-Jul-2021 13:26:51.516 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-Jul-2021 13:26:51.516 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-Jul-2021 13:26:51.516 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@51bd8b5c')
30-Jul-2021 13:32:48.677 GRAVE [http-nio-8080-exec-5] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	java.lang.StackOverflowError
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
